Beginning balance as of 03/26/2024,,212.30
Total credits,,"23,664.52"
Total debits,,"-23,297.99"
Ending balance as of 04/24/2024,,578.83

Date,Description,Amount,Running Bal.
03/26/2024,Beginning balance as of 03/26/2024,,212.30
03/26/2024,Online Banking transfer from SAV 8178 Confirmation# XXXXX01967,150.00,362.30
03/26/2024,Online Banking transfer from SAV 8178 Confirmation# XXXXX25862,150.00,512.30
03/26/2024,BACGATEWAYVILLAGE 03/25 PURCHASE CHARLOTTE NC,-11.15,501.15
03/26/2024,CHARLOTTE MARKET 03/25 PURCHASE CHARLOTTE NC,-37.39,463.76
03/26/2024,Zelle payment to WILMER SANTIAGO Conf# g5aaqp91k,-150.00,313.76
03/26/2024,BELK Rewards DES:SYF PAYMNT ID:XXXXXXXXXX33346 INDN:KOUAKOUCOLETTE CO ID:XXXXX72103 WEB,-141.00,172.76
03/27/2024,Online Banking transfer from SAV 8178 Confirmation# XXXXX33653,200.00,372.76
03/27/2024,BURGER KING #8883 03/25 PURCHASE CHARLOTTE NC,-5.08,367.68
03/27/2024,QT 1031 03/25 PURCHASE HARRISBURG NC,-30.33,337.35
03/27/2024,IDT BOSS INTL CAL 03/26 PURCHASE XXXXX68312 NJ,-10.00,327.35
03/27/2024,BKOFAMERICA ATM 03/27 #XXXXX5530 WITHDRWL 100 NORTH TRYON CHARLOTTE NC,-20.00,307.35
03/27/2024,DOLLAR TREE 03/27 PURCHASE HARRISBURG NC,-14.45,292.90
03/27/2024,FOOD LION #221 03/27 PURCHASE HARRISBURG NC,-9.35,283.55
03/28/2024,WAVE 03/27 PURCHASE XXXXX68603 NY,-84.48,199.07
03/28/2024,FOOD LION #2214 03/27 PURCHASE HARRISBURG NC,-24.89,174.18
03/28/2024,CIRCLE K 08408 03/28 PURCHASE CHARLOTTE NC,-30.10,144.08
03/28/2024,WALGREENS 4305 03/28 PURCHASE HARRISBURG NC,-31.02,113.06
03/29/2024,CHARLOTTE MECKLE DES:PR PAYMENT ID:0600-XXXXX9618 INDN:Alla Kouakou Colette CO ID:XXXXX01074 PPD,"3,774.94","3,888.00"
03/29/2024,"BANK OF AMERICA, DES:BANK OF AM ID:XXXXXXXXXX8819 INDN:CLAUDE KOUAKOU CO ID:XXXXX76653 PPD","3,151.40","7,039.40"
03/29/2024,Online Banking transfer from SAV 8178 Confirmation# XXXXX92146,"1,100.00","8,139.40"
03/29/2024,GOOGLE *Google 03/28 PURCHASE Mountain View CA,-1.99,"8,137.41"
03/29/2024,USPS PO 3 4258 03/29 PURCHASE HARRISBURG NC,-18.40,"8,119.01"
03/29/2024,CIRCLE K # 031 03/29 PURCHASE COLUMBIA SC,-29.18,"8,089.83"
04/01/2024,"Zelle payment from OKON ASSAOLE for Offering Easter""; Conf# z9qiyg1ee""",15.00,"8,104.83"
04/01/2024,BURGER KING #8883 03/29 PURCHASE CHARLOTTE NC,-6.72,"8,098.11"
04/01/2024,MCDONALD'S F1478 03/29 PURCHASE COLUMBIA SC,-10.00,"8,088.11"
04/01/2024,LIZARDS THICKET B 03/29 PURCHASE COLUMBIA SC,-8.13,"8,079.98"
04/01/2024,SUVIDHA INTL MARK 03/29 PURCHASE CHARLOTTE NC,-21.48,"8,058.50"
04/01/2024,WM SUPERCENTER 03/29 PURCHASE CONCORD NC,-125.47,"7,933.03"
04/01/2024,SUNFLOUR BAKING C 03/30 PURCHASE HARRISBURG NC,-8.45,"7,924.58"
04/01/2024,TAKE 5 OIL CHANGE 03/30 PURCHASE HARRISBURG NC,-66.85,"7,857.73"
